Anthem is an American health insurance company founded in the 1940s prior to 2014 known as WellPoint It is the largest for profit managed health care company in the Blue Cross and Blue Shield Association.,Health Care
Aon plc is a global professional services firm headquartered in London that provides risk retirement and health consulting Aon has approximately 500 offices worldwide serving 120 countries with 69000 employees.,Financials
Apache Corporation is an American petroleum and natural gas exploration and production company incorporated in Delaware and headquartered in Houston The company is on the Fortune 500.,Energy
Apple is an American multinational technology company headquartered in Cupertino California that designs develops and sells consumer electronics computer software and online services.,Information Technology
Applied Materials is an American corporation that supplies equipment services and software to enable the manufacture of semiconductor chips for electronics flat panel displays for computers smartphones and televisions and solar products.,Information Technology
"Aptiv PLC is a global automotive parts technology company headquartered in Gillingham Kent UK
With offices worldwide the company operates manufacturing sites 14 technical centers and customer centers across 45 countries.",Consumer Discretionary
The Archer Daniels Midland Company is an American global food processing and commodities trading corporation headquartered in Chicago Illinois.,Consumer Staples
Alcoa Corporation is an American industrial corporation It is the worlds sixth largest producer of aluminium with corporate headquarters in Pittsburgh Pennsylvania Alcoa conducts operations in 10 countries.,Industrials
Arthur J Gallagher  Co is a US based global insurance brokerage and risk management services firm headquartered at in Rolling Meadows Illinois The firm was established in 1927 and is the third largest insurance broker in the world.,Financials
Assurant is a global provider of risk management products and services with headquarters in New York City.,Financials
Autodesk is an American multinational software corporation that makes software for the architecture engineering construction manufacturing media and entertainment industries.,Information Technology
Automatic Data Processing commonly known as ADP is an American provider of human resources management software and services As of 2010 ADP was one of four American companies to have a AAA credit rating from Standard  Poors and Moodys.,Information Technology
AutoZone is the largest retailer of aftermarket automotive parts and accessories in the United States Founded in 1979 AutoZone has over 6000 stores across the United States Mexico and Brazil The company is based in Memphis Tennessee.,Consumer Discretionary
AvalonBay Communities is a publicly traded real estate investment trust that invests in apartments.,Real Estate
Avery Dennison Corporation is a global manufacturer and distributor of pressure sensitive adhesive materials apparel branding labels and tags RFID inlays and specialty medical products.,Materials
Baker Hughes a GE company is an international industrial service company and one of the worlds largest oil field services companies As of July 2017 Baker Hughes is 625% owned by General Electric Company and 375% publicly traded.,Energy
Ball Corporation is an American company headquartered in Broomfield Colorado that is best known for its early production of glass jars lids and related products used for home canning.,Materials
Bank of America Corporation is an American multinational financial services company headquartered in Charlotte North Carolina It is ranked 2nd on the list of largest banks in the United States by assets.,Financials
Baxter International is a Fortune 500 American health care company with headquarters in Deerfield Illinois.,Health Care
BlackBerry Limited is a Canadian multinational company specializing in enterprise software and the Internet of things.,Financials
Becton Dickinson and Company is an American medical technology company that manufactures and sells medical devices instrument systems and reagents.,Health Care
Berkshire Hathaway is an American multinational conglomerate holding company headquartered in Omaha Nebraska United States.,Financials
Best Buy Co is an American multinational consumer electronics retailer headquartered in Richfield Minnesota It was originally founded by Richard M Schulze and James Wheeler in 1966 as an audio specialty store called Sound of Music.,Consumer Discretionary
Biogen is an American multinational biotechnology company based in Cambridge Massachusetts specializing in the discovery development and delivery of therapies for the treatment of neurodegenerative .,Health Care
BlackRock is an American global investment management corporation based in New York City Founded in 1988 initially as a risk management and fixed income institutional asset manager BlackRock .,Financials
Prisoner is an Australian soap opera set in the Wentworth Detention Centre a fictional womens prison.,Financials
The Boeing Company is an American multinational corporation that designs manufactures and sells airplanes rotorcraft rockets and satellites worldwide The company also provides leasing and product support services.,Industrials
Booking Holdings is an American company that owns and operates several travel fare aggregators and travel fare metasearch engines including namesake and flagship Bookingcom Pricelinecom Agodacom .,Consumer Discretionary
BorgWarner is an American worldwide automotive industry components and parts supplier It is primarily known for its powertrain products which include manual and automatic transmissions and .,Consumer Discretionary
Boston Properties a self administered and self managed American real estate investment trust is one of the largest owners managers and developers of Class A office properties in the United .,Real Estate
Boston Scientific Corporation is a manufacturer of medical devices used in interventional medical specialties including interventional radiology interventional cardiology peripheral interventions .,Health Care
Brighthouse Financial is a major provider of annuities and life insurance in the US with more than 220 billion in total assets and approximately 27 million insurance policies and annuity contracts in force.,Financials
"Bristol Myers Squibb is an American pharmaceutical company headquartered in New York City
Bristol Myers Squibb manufactures prescription pharmaceuticals in several therapeutic areas including cancer .",Health Care
The Brown Forman Corporation is one of the largest American owned companies in the spirits and wine business.,Consumer Staples
CH Robinson is a Fortune 500 provider of multimodal transportation services and third party logistics The company offers freight transportation transportation management brokerage and warehousing.,Industrials
CA Technologies formerly known as Computer Associates International and CA is an American multinational publicly held corporation headquartered in New York City.,Information Technology
Cabot Oil  Gas Corporation is a petroleum natural gas and natural gas liquids exploration and production company organzied in Delaware and based in Houston Texas.,Energy
Cadence Design Systems is an American multinational electronic design automation software and engineering services company founded in 1988 by the merger of SDA Systems and ECAD.,Information Technology
The Campbell Soup Company also known as just Campbells is an American producer of canned soups and related products that are sold in 120 countries around the world It is headquartered in Camden New Jersey.,Consumer Staples
Capital One Financial Corporation is a bank holding company specializing in credit cards auto loans banking and savings products headquartered in McLean Virginia.,Financials
Cardinal Health is a Fortune 500 health care services company based in Dublin Ohio The company specializes in distribution of pharmaceuticals and medical products serving more than 100000 locations.,Health Care
CarMax is the United States largest used car retailer and a Fortune 500 company The first CarMax location opened in September 1993 As of March 2017 the company had 173 locations.,Consumer Discretionary
Carnival Corporation  plc is a United States based cruise company and the worlds largest travel leisure company with a combined fleet of over 100 vessels across 10 cruise line brands.,Consumer Discretionary
Caterpillar is an American Fortune 100 corporation which designs develops engineers manufactures markets and sells machinery engines financial products and insurance to customers via a worldwide dealer network.,Industrials
Cboe Global Markets is an American company that owns the Chicago Board Options Exchange and the stock exchange operator BATS Global Markets.,Financials
CBRE Group is the largest commercial real estate services and investment firm in the world It is based in Los Angeles California and operates more than 450 offices worldwide and has clients in more than 100 countries.,Real Estate
CBS Corporation is an American mass media corporation focused on commercial broadcasting publishing and television production with most of its operations in the United States.,Consumer Discretionary
Celgene Corporation is an American biotechnology company that discovers develops and commercializes medicines for cancer and inflammatory disorders It is incorporated in Delaware and headquartered in Summit New Jersey.,Health Care
Centene Corporation is a large publicly traded company and a leading multi line healthcare enterprise that serves as a major intermediary for both government sponsored and privately insured health care programs.,Health Care
CenterPoint Energy is a Fortune 500 electric and natural gas utility serving several markets in the US states of Arkansas Louisiana Minnesota Mississippi Oklahoma and Texas.,Utilities
CenturyLink is an American telecommunications company headquartered in Monroe Louisiana that provides communications and data services to residential business governmental and wholesale customers in 37 states.,Telecommunication Services
Cerner Corporation is an American supplier of health information technology solutions services devices and hardware.,Health Care
CF Industries Holdings is a North American manufacturer and distributor of agricultural fertilizers based in Deerfield Illinois a suburb of Chicago It was founded in 1946 as the Central Farmers Fertilizer Company.,Materials
The Charles Schwab Corporation is a bank and brokerage firm based in San Francisco California It was founded in 1971 by Charles R Schwab and is one of the largest banks in the United States and is .,Financials
Charter Communications is an American telecommunications company that offers its services to consumers and businesses under the branding of Spectrum.,Consumer Discretionary
Chevron Corporation is an American multinational energy corporation One of the successor companies of Standard Oil it is headquartered in San Ramon California and active in more than 180 countries.,Energy
Chipotle Mexican Grill is an American chain of fast casual restaurants in the United States United Kingdom Canada Germany and France specializing in tacos and Mission style burritos.,Consumer Discretionary
Chubb Limited is the worlds largest publicly traded property and casualty insurer The company has offices in 54 countries.,Financials
Cigna is an American worldwide health services organization based in suburban Bloomfield Connecticut and Philadelphia Pennsylvania.,Health Care
Cimarex Energy Co is a petroleum and natural gas exploration and production company organized in Delaware and headquartered in Denver Colorado with operations primarily in Texas Oklahoma and New Mexico.,Energy
Cincinnati Financial Corporation offers property and casualty insurance its main business through The Cincinnati Insurance Company The Cincinnati Indemnity Company and The Cincinnati Casualty Company.,Financials
Cintas Corporation is an American company with headquarters in Cincinnati Ohio that provides specialized services to businesses primarily in North America.,Industrials
Cisco Systems is an American multinational technology conglomerate headquartered in San Jose California in the center of Silicon Valley that develops manufactures and sells networking hardware .,Information Technology
Citigroup or Citi is an American multinational investment bank and financial services corporation headquartered in New York City.,Financials
Citizens Financial Group is an American bank headquartered in Providence Rhode Island which operates in the states of Connecticut Delaware Massachusetts Michigan New Hampshire New Jersey .,Financials
Citrix Systems is an American multinational software company that provides server application and desktop virtualization networking software as a service and cloud computing technologies.,Information Technology
CME Group is an American financial market company operating an options and futures exchange It owns and operates large derivatives and futures exchanges in Chicago New York City and exchange .,Financials
CMS Energy based in Jackson Michigan is an energy company that is focused principally on utility operations in Michigan.,Utilities
The Coca Cola Company is an American multinational beverage corporation and manufacturer retailer and marketer of nonalcoholic beverage concentrates and syrups.,Consumer Staples
Cognizant is an American multinational corporation that provides IT services including digital technology consulting and operations services It is headquartered in Teaneck New Jersey United States.,Information Technology
The Colgate Palmolive Company is an American worldwide consumer products company focused on the production distribution and provision of household health care and personal care products.,Consumer Staples
Comcast Corporation is an American global telecommunications conglomerate that is the largest broadcasting and cable television company in the world by revenue.,Consumer Discretionary
Comericaorporated is a financial services company headquartered in Dallas Texas It has retail banking operations in Texas Michigan Arizona California and Florida with select business operations .,Financials
Conagra Brands is a North American packaged foods company headquartered in Chicago Illinois Conagra makes and sells products under various brand names that are available in supermarkets restaurants and food service establishments.,Consumer Staples
Concho Resources is a petroleum and natural gas exploration and production company organized in Delaware and headquartered in Midland Texas with operations exclusively in the Permian Basin.,Energy
ConocoPhillips Company is an American multinational energy corporation with its headquarters located in the Energy Corridor district of Houston Texas in the United States.,Energy
Consolidated Edison commonly known as Con Edison or Con Ed is one of the largest investor owned energy companies in the United States with approximately 13 billion in annual revenues as of 2016 and over 47 billion in assets.,Utilities
Constellation Brands a Fortune 500 company is an international producer and marketer of beer wine and spirits.,Consumer Staples
Corningorporated is an American multinational technology company that specializes in specialty glass ceramics and related materials and technologies including advanced optics primarily for industrial and scientific applications.,Information Technology
Costco Wholesale Corporation trading as Costco is an American multinational corporation which operates a chain of membership only warehouse clubs.,Consumer Staples
Coty is an American beauty products manufacturer with operations in over 150 countries Based in New York the company was founded in Paris France by Franois Coty in 1904.,Consumer Staples
Crown Castle International Corp is an American corporation headquartered in Houston Texas which provides infrastructure for broadcasting mobile telephony and wireless broadband including small cell .,Real Estate
CSRA provides information technology services to US government clients in national security civil government and health care and public health.,Information Technology
The CSX Corporation is an American holding company focused on rail transportation and real estate in North America among other industries The company was established in 1980 as part of the Chessie System and Seaboard Coast Line Industries merger.,Industrials
Cummins is an American Fortune 500 corporation that designs manufactures and distributes engines filtration and power generation products.,Industrials
CVS Health Corporation is an American retail pharmacy and health care company headquartered in Woonsocket Rhode Island.,Consumer Staples
D R Horton is a home construction company incorporated in Delaware and headquartered in Arlington Texas In 2017 the company was the largest home builder in the United States based on the number of homes closed.,Consumer Discretionary
The Danaher Corporation is a globally diversified conglomerate with its headquarters in Washington DC United States Danaher is #144 on the 2017 Fortune 500 list.,Health Care
Darden Restaurants is an American multi brand restaurant operator headquartered in Orlando As of April 2017 the firm owns two fine dining restaurant chains: Eddie Vs Prime Seafood and The .,Consumer Discretionary
DaVita is an American healthcare company It is best known as one of the largest kidney care providers in the United States Originally named Total Renal Care the company was restructured as DaVita by CEO Kent Thiry in 1999.,Health Care
Delta Air Lines commonly referred to as Delta is a major American airline with its headquarters and largest hub at HartsfieldJackson Atlanta International Airport in Atlanta Georgia.,Industrials
Dentsply Sirona is an American dental equipment maker and dental consumables producer that markets its products in over 120 countries It has factories in 21 countries.,Health Care
Devon Energy Corporation is an American independent natural gas natural gas liquids and petroleum exploration company focused on onshore exploration and production in North America.,Energy
Digital Realty Trust is a real estate investment trust that invests in carrier neutral data centers and provides colocation and peering services.,Real Estate
Discover Financial Services is an American financial services company which issues the Discover Card and operates the Discover and Pulse networks and owns Diners Club International.,Financials
Dish Network Corporation is an American based direct broadcast satellite service provider The company provides satellite television audio programming and interactive television services to commercial .,Consumer Discretionary
Dollar General Corporation is an American chain of variety stores headquartered in Goodlettsville Tennessee As of August 2017 Dollar General operated over 16500 stores in 45 of the 48 contiguous United States.,Consumer Discretionary
Dollar Tree formerly known as Only 100 is an American chain of discount variety stores that sells items for 1 or less.,Consumer Discretionary
Dominion Energy commonly referred to as Dominion is an American power and energy company headquartered in Richmond Virginia that supplies electricity in parts of Virginia and North Carolina .,Utilities
Dover Corporation is an American conglomerate manufacturer of industrial products Founded in 1955 in New York City Dover is now based in Downers Grove Illinois and employs more than 26000 people worldwide.,Industrials
The Dow Chemical Company commonly referred to as Dow is an American multinational chemical corporation headquartered in Midland Michigan United States and the predecessor of the merged company DowDuPont.,Materials
Dr Pepper Snapple Group is an American soft drink company based in Plano Texas Formerly called Cadbury Schweppes Americas Beverages on May 5 2008 it was spun off from Britains Cadbury .,Consumer Staples
DTE Energy Co is an American Detroit Michigan based utility incorporated in 1995 involved in the development and management of energy related businesses and services nationwide.,Utilities
Duke Energy headquartered in Charlotte North Carolina is an electric power holding company in the United States with assets also in Canada and Latin America.,Utilities
Duke Realty is a major United States real estate investment trust based in Indianapolis Indiana It mainly owns industrial warehouses.,Real Estate
DXC Technology is an end to end services company headquartered in Tysons Corner Virginia DXC provides information technology and consulting services to businesses and governments.,Information Technology
E Trade Financial Corporation is a financial services company organized in Delaware and headquartered in New York City The company provides services for individuals and institutions that are investing online.,Financials
Eastman Chemical Company an American Fortune 500 company is a global specialty chemical company that produces a broad range of advanced materials chemicals and fibers for everyday purposes.,Materials
Eaton Corporation Plc is a multinational power management company with 2017 sales of 204 billion founded in the United States with corporate headquarters in Dublin Ireland.,Industrials
eBay is a multinational e commerce corporation based in San Jose California that facilitates consumer to consumer and business to consumer sales through its website.,Information Technology
Ecolab headquartered in St Paul Minnesota is an American global provider of water hygiene and energy technologies and services to the food energy healthcare industrial and hospitality markets.,Materials
Edison International is a public utility holding company based in Rosemead California Its subsidiaries include Southern California Edison and un regulated non utility business assets Edison Energy.,Utilities
Edwards Lifesciences is an American medical equipment company specializing in artificial heart valves and hemodynamic monitoring.,Health Care
Electronic Arts is an American video game company headquartered in Redwood City California Founded and incorporated on May 28 1982 by Trip Hawkins the company was a pioneer of the early home .,Information Technology
The Emerson Electric Company is an American multinational corporation headquartered in Ferguson Missouri United States.,Industrials
Entergy Corp is an integrated energy company engaged primarily in electric power production and retail distribution operations in the Deep South of the United States It is headquartered in the Central Business District of New Orleans Louisiana.,Utilities
"Envision Healthcare is an American healthcare company and national hospital based physician group
It has been a part of the SP 500 index since December 2 2016 where it replaced Legg Mason.",Health Care
"EOG Resources is an American petroleum and natural gas exploration company organized in Delaware and headquartered in the Heritage Plaza building in Houston Texas
The company is ranked 356th on the Fortune 500.",Energy
EQT Corporation is a petroleum and natural gas exploration and pipeline transport company headquartered in EQT Plaza in Pittsburgh Pennsylvania.,Energy
Equifax is a consumer credit reporting agency Equifax collects and aggregates information on over 800 million individual consumers and more than 88 million businesses worldwide.,Industrials
Equinix is an American multinational company headquartered in Redwood City California that specializes in internet connection and related services.,Real Estate
"Equity Residential is a publicly traded real estate investment trust that invests in apartments
As of December 31 2017 the company owned or had investments in 305 properties consisting of 78611 .",Real Estate
Essex Property Trust is a publicly traded real estate investment trust that invests in apartments primarily on the West Coast of the United States.,Real Estate
The Este Lauder Companies is an American manufacturer and marketer of prestige skincare makeup fragrance and hair care products.,Consumer Staples
Everest Re Group is a reinsurance company based in Hamilton Bermuda.,Financials
Eversource Energy is a publicly traded Fortune 500 energy company headquartered in Hartford Connecticut and Boston Massachusetts with several regulated subsidiaries offering retail electricity .,Utilities
Exelon Corporation is an American Fortune 100 energy company headquartered in Chicago Illinois It generates revenues of approximately 335 billion and employs approximately 34000 people.,Utilities
Expedia Group is a global travel company Its websites which are primarily travel fare aggregators and travel metasearch engines include Expediacom Hotelscom Hotwirecom CarRentalscom trivago Venerecom Travelocity Orbitz and HomeAway.,Consumer Discretionary
Expeditors is a global logistics and freight forwarding company headquartered in Seattle Washington.,Industrials
Express Scripts Holding Company is an American Fortune 100 company As of 2017 the company is the 22nd largest in the United States as well as the largest pharmacy benefit management organization in the United States.,Health Care
Extra Space Storage is a US provider of self storage units with 1483 facilities across 39 states plus Washington DC and Puerto Rico.,Real Estate
Exxon Mobil Corporation is an American multinational oil and gas corporation headquartered in Irving Texas.,Energy
F5 Networks is an American based company that specializes in application delivery networking technology for the delivery of web applications and the security performance availability of servers .,Information Technology
Facebook is an American online social media and social networking service company based in Menlo Park California.,Information Technology
Fastenal Company is an American company based in Winona Minnesota Distributing goods used by other businesses it has over 2600 branches throughout the US Canada Mexico and Europe along with 13 distribution centers.,Industrials
Federal Realty Investment Trust is a real estate investment trust that invests in shopping centers in the Northeastern United States the Mid Atlantic states California and South Florida.,Real Estate
FedEx Corporation is an American multinational courier delivery services company headquartered in Memphis Tennessee.,Industrials
Fidelity National Information Services better known by the abbreviation FIS is an international provider of financial services technology and outsourcing services.,Information Technology
Fifth Third Bank is a bank headquartered in Cincinnati Ohio at Fifth Third Center It is the principal subsidiary of Fifth Third Bancorp a bank holding company.,Financials
FirstEnergy Corp is an electric utility headquartered in Akron Ohio Its subsidiaries and affiliates are involved in the distribution transmission and generation of electricity as well as energy management and other energy related services.,Utilities
Fiserv is a US provider financial services technology The companys clients include banks thrifts credit unions securities broker dealers leasing and finance companies and retailers among others.,Information Technology
FLIR Systems is the worlds largest commercial company specializing in the design and production of thermal imaging cameras components and imaging sensors.,Information Technology
The Flowserve Corporation is an American multinational corporation and one of the largest suppliers of industrial and environmental machinery such as pumps valves end face mechanical seals automation .,Industrials
Fluor Corporation is a multinational engineering and construction firm headquartered in Irving Texas.,Industrials
FMC Corporation is an American chemical manufacturing company headquartered in Philadelphia Pennsylvania.,Materials
Foot Locker Retail is an American sportswear and footwear retailer with its headquarters in Midtown Manhattan New York City and operating in 28 countries worldwide.,Consumer Discretionary
The Ford Motor Company is an American multinational automaker headquartered in Dearborn Michigan a suburb of Detroit It was founded by Henry Ford and incorporated on June 16 1903.,Consumer Discretionary
Fortive is a diversified industrial conglomerate company headquartered in Everett Washington United States.,Industrials
Fortune Brands Home  Security is an American manufacturer of home fixtures and hardware headquartered in Deerfield Illinois.,Industrials
Franklin Resources is an American holding company that together with its subsidiaries is referred to as Franklin Templeton Investments it is a global investment firm founded in New York City in 1947 as Franklin Distributors.,Financials
Freeport McMoRan often called Freeport is a mining company based in the Freeport McMoRan Center in Phoenix Arizona.,Materials
"The Gap commonly known as Gap or Gap is an American worldwide clothing and accessories retailer
It was founded in 1969 by Donald Fisher and Doris F Fisher and is headquartered in San Francisco California.",Consumer Discretionary
Garmin Ltd is an American multinational technology company founded by Gary Burrell and Min Kao in 1989 in Lenexa Kansas United States with headquarters located in Olathe Kansas.,Consumer Discretionary
Gartner is an American research and advisory firm providing information technology related insight for IT and other business leaders located across the world Its headquarters are in Stamford Connecticut United States.,Information Technology
General Dynamics Corporation is an American aerospace and defense multinational corporation formed by mergers and divestitures It is the worlds fifth largest defense contractor based on 2012 revenues.,Industrials
General Electric is an American multinational conglomerate incorporated in New York and headquartered in Boston Massachusetts.,Industrials
"GGP is a publicly traded real estate investment trust that invests in shopping centers
The company is headquartered in Chicago Illinois.",Real Estate
General Mills is an American multinational manufacturer and marketer of branded consumer foods sold through retail stores It is headquartered in Golden Valley Minnesota a suburb of Minneapolis.,Consumer Staples
General Motors Company commonly referred to as General Motors is an American multinational corporation headquartered in Detroit that designs manufactures markets and distributes vehicles and vehicle parts and sells financial services.,Consumer Discretionary
Genuine Parts Company is an American service organization engaged in the distribution of automotive replacement parts industrial replacement parts office products and electrical and electronic materials.,Consumer Discretionary
Gilead Sciences commonly known as Gilead Sciences or Gilead is an American biopharmaceutical company that researches develops and commercializes drugs.,Health Care
Global Payments is an American company providing financial technology services globally Headquartered in Atlanta its stock is a component of the SP 500 stock market index.,Information Technology
The Goldman Sachs Group is an American multinational investment bank and financial services company headquartered in New York City.,Financials
The Goodyear Tire  Rubber Company is an American multinational tire manufacturing company founded in 1898 by Frank Seiberling and based in Akron Ohio.,Consumer Discretionary
W W Grainger is a Fortune 500 industrial supply company founded in 1927 in Chicago Grainger serves more than 3 million customers worldwide with offerings such as motors lighting material .,Industrials
Halliburton is an American multinational corporation One of the worlds largest oil field service companies it has operations in more than 70 countries.,Energy
Hanesbrands is an American clothing company based in Winston Salem North Carolina It employs 65300 people internationally On September 6 2006 the company was spun off by the Sara Lee Corporation.,Consumer Discretionary
Harley Davidson or Harley is an American motorcycle manufacturer founded in Milwaukee Wisconsin in 1903.,Consumer Discretionary
Harris Corporation is an American technology company defense contractor and information technology services provider that produces wireless equipment tactical radios electronic systems night vision .,Information Technology
Hasbro is an American multinational toy and board game company It is the largest toy maker in the world in terms of stock market value and third largest with revenues of approximately 512 billion.,Consumer Discretionary
Hospital Corporation of America is an American for profit operator of health care facilities that was founded in 1968.,Health Care
HCP formerly Healthcare Property Investors is a Real Estate Investment Trust invests primarily in real estate serving the United States healthcare industry.,Real Estate
Helmerich  Payne is a petroleum contract drilling company engaged in oil and gas well drilling for exploration and production companies headquartered in Tulsa Oklahoma with operations throughout the world.,Energy
Henry Schein is a distributor of health care products and services with a presence in 32 countries The company is a Fortune Worlds Most Admired Company and is ranked number one in its industry for social responsibility.,Health Care
Hewlett Packard Enterprise and its predecessor entities have a long history of developing and selling networking products.,Information Technology
Hilton Worldwide Holdings formerly Hilton Hotels Corporation is an American multinational hospitality company that manages and franchises a broad portfolio of hotels and resorts.,Consumer Discretionary
Hologic is an innovative medical technology company primarily focused on improving womens health and well being through early detection and treatment.,Health Care
The Home Depot or Home Depot is an American home improvement supplies retailing company that sells tools construction products and services.,Consumer Discretionary
Hormel Foods Corporation is an American food company based in Austin Minnesota The company was founded as George A Hormel  Company in Austin by George A Hormel in 1891 It changed its name to Hormel Foods in 1993.,Consumer Staples
Host Hotels  Resorts is a real estate investment trust that invests in hotels As of February 20 2018 the company owned 93 upscale hotels containing approximately 52000 rooms.,Real Estate
The Hewlett Packard Company or shortened to Hewlett Packard was an American multinational information technology company headquartered in Palo Alto California.,Information Technology
Humana is a for profit American health insurance company based in Louisville Kentucky As of 2014 Humana has had over 13 million customers in the US reported a 2013 revenue of US413 billion and has had 51600 employees.,Health Care
Huntington Bancshares is a bank holding company headquartered in Columbus Ohio The company is ranked 610th on the Fortune 500 It is on the list of largest banks in the United States.,Financials
"Huntington Ingalls Industries is an American Fortune 500 shipbuilding company formed on March 31 2011 as a spin off of Northrop Grumman
Mike Petters is currently the president and CEO of Huntington Ingalls Industries.",Industrials
